person_id,pmid,assertion
dcl2001,18497886,ACCEPTED
dcl2001,18715995,ACCEPTED
dcl2001,18977322,ACCEPTED
dcl2001,19007668,ACCEPTED
dcl2001,19182666,ACCEPTED
dcl2001,19308068,ACCEPTED
dcl2001,19387165,ACCEPTED
dcl2001,19956687,ACCEPTED
dcl2001,20081865,ACCEPTED
dcl2001,20179347,ACCEPTED
dcl2001,20486171,ACCEPTED
dcl2001,21068842,ACCEPTED
dcl2001,21163925,ACCEPTED
dcl2001,21251983,ACCEPTED
dcl2001,21481547,ACCEPTED
dcl2001,21840480,ACCEPTED
dcl2001,22122829,ACCEPTED
dcl2001,22140473,ACCEPTED
dcl2001,22635005,ACCEPTED
dcl2001,22891351,ACCEPTED
dcl2001,23276367,ACCEPTED
dcl2001,23576546,ACCEPTED
dcl2001,23728425,ACCEPTED
dcl2001,23760023,ACCEPTED
dcl2001,23814496,ACCEPTED
dcl2001,24013756,ACCEPTED
dcl2001,24371228,ACCEPTED
dcl2001,24505025,ACCEPTED
dcl2001,24632622,ACCEPTED
dcl2001,24710597,ACCEPTED
dcl2001,25689980,ACCEPTED
dcl2001,25915810,ACCEPTED
dcl2001,25924227,ACCEPTED
dcl2001,25985394,ACCEPTED
dcl2001,26524530,ACCEPTED
dcl2001,26719537,ACCEPTED
dcl2001,26760213,ACCEPTED
dcl2001,26858125,ACCEPTED
dcl2001,26910077,ACCEPTED
dcl2001,26976201,ACCEPTED
dcl2001,27025877,ACCEPTED
dcl2001,27505667,ACCEPTED
dcl2001,27923027,ACCEPTED
dcl2001,27960084,ACCEPTED
dcl2001,27960523,ACCEPTED
dcl2001,28035748,ACCEPTED
dcl2001,28039266,ACCEPTED
dcl2001,28202520,ACCEPTED
dcl2001,28303905,ACCEPTED
dcl2001,28394259,ACCEPTED
dcl2001,28582410,ACCEPTED
dcl2001,28658216,ACCEPTED
dcl2001,28708994,ACCEPTED
dcl2001,28748614,ACCEPTED
dcl2001,28940863,ACCEPTED
dcl2001,29073103,ACCEPTED
dcl2001,29191891,ACCEPTED
dcl2001,29339034,ACCEPTED
dcl2001,29459780,ACCEPTED
dcl2001,29503865,ACCEPTED
dcl2001,29965997,ACCEPTED
dcl2001,30645974,ACCEPTED
dcl2001,30833697,ACCEPTED
dcl2001,30921433,ACCEPTED
dcl2001,31015731,ACCEPTED
dcl2001,31063754,ACCEPTED
dcl2001,31068593,ACCEPTED
dcl2001,31186247,ACCEPTED
dcl2001,31235937,ACCEPTED
dcl2001,31685984,ACCEPTED
dcl2001,31712780,ACCEPTED
dcl2001,32270710,ACCEPTED
dcl2001,32579880,ACCEPTED
dcl2001,32795414,ACCEPTED
dcl2001,32973340,ACCEPTED
dcl2001,33355651,ACCEPTED
dcl2001,33376973,ACCEPTED
dcl2001,33547159,ACCEPTED
dcl2001,33558727,ACCEPTED
dcl2001,33593884,ACCEPTED
dcl2001,33786456,ACCEPTED
dcl2001,34058066,ACCEPTED
dcl2001,34180950,ACCEPTED
dcl2001,34324787,ACCEPTED
dcl2001,34957415,ACCEPTED
dcl2001,35121993,ACCEPTED
dcl2001,35939247,ACCEPTED
dcl2001,35944497,ACCEPTED
dcl2001,35999225,ACCEPTED
dcl2001,36052513,ACCEPTED
dcl2001,36266345,ACCEPTED
dcl2001,36316305,ACCEPTED
dcl2001,36591510,ACCEPTED
dcl2001,36781793,ACCEPTED
dcl2001,36798307,ACCEPTED
dcl2001,36917952,ACCEPTED
dcl2001,37084736,ACCEPTED
dcl2001,37178822,ACCEPTED
dcl2001,37194998,ACCEPTED
dcl2001,37205403,ACCEPTED
dcl2001,37225988,ACCEPTED
dcl2001,37363104,ACCEPTED
dcl2001,37808646,ACCEPTED
dcl2001,37929643,ACCEPTED
dcl2001,38096060,ACCEPTED
dcl2001,38707985,ACCEPTED
dcl2001,38848214,ACCEPTED
dcl2001,38853850,ACCEPTED
dcl2001,38862026,ACCEPTED
dcl2001,38862028,ACCEPTED
dcl2001,38862509,ACCEPTED
dcl2001,38862516,ACCEPTED
dcl2001,38942992,ACCEPTED
dcl2001,39330930,ACCEPTED
dcl2001,39627554,ACCEPTED
dcl2001,39938515,ACCEPTED
dcl2001,40168094,ACCEPTED
dcl2001,41289026,ACCEPTED
dcl2001,41292799,ACCEPTED
paa2013,19758159,ACCEPTED
paa2013,19758177,ACCEPTED
paa2013,19758226,ACCEPTED
paa2013,21278764,ACCEPTED
paa2013,23370376,ACCEPTED
paa2013,23576059,ACCEPTED
paa2013,24694772,ACCEPTED
paa2013,24882717,ACCEPTED
paa2013,31258448,ACCEPTED
paa2013,9719019,REJECTED
paa2013,12696060,REJECTED
paa2013,12770066,REJECTED
paa2013,12876090,REJECTED
paa2013,12886514,REJECTED
paa2013,12948287,REJECTED
paa2013,14651979,REJECTED
paa2013,17157307,REJECTED
paa2013,17296901,REJECTED
paa2013,18555897,REJECTED
paa2013,19961902,REJECTED
paa2013,20723870,REJECTED
paa2013,21713771,REJECTED
paa2013,21868466,REJECTED
paa2013,22696176,REJECTED
paa2013,22826222,REJECTED
paa2013,23182780,REJECTED
paa2013,23412901,REJECTED
paa2013,24331954,REJECTED
paa2013,28697101,REJECTED
paa2013,28856527,REJECTED
paa2013,29033119,REJECTED
paa2013,29516853,REJECTED
paa2013,29531226,REJECTED
paa2013,29698872,REJECTED
paa2013,29746549,REJECTED
paa2013,29804883,REJECTED
paa2013,30505944,REJECTED
paa2013,31617863,REJECTED
paa2013,32120420,REJECTED
paa2013,32816797,REJECTED
paa2013,32845990,REJECTED
paa2013,33778356,REJECTED
paa2013,34642734,REJECTED
paa2013,34975594,REJECTED
paa2013,35448981,REJECTED
paa2013,35821296,REJECTED
paa2013,35835913,REJECTED
paa2013,35853297,REJECTED
paa2013,35872590,REJECTED
paa2013,35926648,REJECTED
paa2013,36113023,REJECTED
paa2013,36171600,REJECTED
paa2013,36260357,REJECTED
paa2013,36713327,REJECTED
paa2013,37571228,REJECTED
tew2004,29339930,ACCEPTED
tew2004,30815128,ACCEPTED
tew2004,33793563,ACCEPTED
tew2004,35036558,ACCEPTED
tew2004,35734785,ACCEPTED
tew2004,39119159,ACCEPTED
tew2004,8258260,REJECTED
tew2004,8531983,REJECTED
tew2004,10181178,REJECTED
tew2004,10181179,REJECTED
tew2004,10181180,REJECTED
tew2004,10182368,REJECTED
tew2004,10182371,REJECTED
tew2004,10182372,REJECTED
tew2004,10182374,REJECTED
tew2004,10182376,REJECTED
tew2004,10183140,REJECTED
tew2004,10183142,REJECTED
tew2004,10183143,REJECTED
tew2004,10183144,REJECTED
tew2004,10183145,REJECTED
tew2004,10183147,REJECTED
tew2004,10339338,REJECTED
tew2004,10339340,REJECTED
tew2004,10339351,REJECTED
tew2004,10350943,REJECTED
tew2004,10792736,REJECTED
tew2004,11174494,REJECTED
tew2004,31075542,REJECTED
tew2004,39159806,REJECTED
xim2002,7836910,ACCEPTED
xim2002,7843218,ACCEPTED
xim2002,7908324,ACCEPTED
xim2002,8102388,ACCEPTED
xim2002,8551218,ACCEPTED
xim2002,8839142,ACCEPTED
xim2002,8844018,ACCEPTED
xim2002,8958913,ACCEPTED
xim2002,8958943,ACCEPTED
xim2002,8958954,ACCEPTED
xim2002,8990097,ACCEPTED
xim2002,9099678,ACCEPTED
xim2002,9227317,ACCEPTED
xim2002,9329213,ACCEPTED
xim2002,9366446,ACCEPTED
xim2002,9497375,ACCEPTED
xim2002,9637507,ACCEPTED
xim2002,9808181,ACCEPTED
xim2002,10029570,ACCEPTED
xim2002,10075655,ACCEPTED
xim2002,10657616,ACCEPTED
xim2002,10861061,ACCEPTED
xim2002,10985255,ACCEPTED
xim2002,11251298,ACCEPTED
xim2002,11254706,ACCEPTED
xim2002,11449355,ACCEPTED
xim2002,11680011,ACCEPTED
xim2002,12208880,ACCEPTED
xim2002,12421951,ACCEPTED
xim2002,12727625,ACCEPTED
xim2002,12833672,ACCEPTED
xim2002,12870129,ACCEPTED
xim2002,14568984,ACCEPTED
xim2002,14976188,ACCEPTED
xim2002,15034023,ACCEPTED
xim2002,15122590,ACCEPTED
xim2002,15123779,ACCEPTED
xim2002,15240709,ACCEPTED
xim2002,15489234,ACCEPTED
xim2002,15539151,ACCEPTED
xim2002,15655362,ACCEPTED
xim2002,15728385,ACCEPTED
xim2002,15749884,ACCEPTED
xim2002,15860458,ACCEPTED
xim2002,15972476,ACCEPTED
xim2002,16210374,ACCEPTED
xim2002,16285895,ACCEPTED
xim2002,16288051,ACCEPTED
xim2002,16474428,ACCEPTED
xim2002,16552085,ACCEPTED
xim2002,16563424,ACCEPTED
xim2002,16707500,ACCEPTED
xim2002,16760512,ACCEPTED
xim2002,16790814,ACCEPTED
xim2002,16861663,ACCEPTED
xim2002,17227910,ACCEPTED
xim2002,17239631,ACCEPTED
xim2002,17703177,ACCEPTED
xim2002,17705131,ACCEPTED
xim2002,17892401,ACCEPTED
xim2002,18093541,ACCEPTED
xim2002,18372625,ACCEPTED
xim2002,19349988,ACCEPTED
xim2002,19553542,ACCEPTED
xim2002,19573617,ACCEPTED
xim2002,20026663,ACCEPTED
xim2002,20053993,ACCEPTED
xim2002,20181890,ACCEPTED
xim2002,20187777,ACCEPTED
xim2002,20194724,ACCEPTED
xim2002,21037949,ACCEPTED
xim2002,21886537,ACCEPTED
xim2002,21927018,ACCEPTED
xim2002,22958594,ACCEPTED
xim2002,23085950,ACCEPTED
xim2002,23266888,ACCEPTED
xim2002,23376885,ACCEPTED
xim2002,23589575,ACCEPTED
xim2002,25452549,ACCEPTED
xim2002,26153766,ACCEPTED
xim2002,26208780,ACCEPTED
xim2002,26420723,ACCEPTED
xim2002,26918147,ACCEPTED
xim2002,27511963,ACCEPTED
xim2002,27619993,ACCEPTED
xim2002,27734411,ACCEPTED
xim2002,27734412,ACCEPTED
xim2002,27734415,ACCEPTED
xim2002,27795366,ACCEPTED
xim2002,28219892,ACCEPTED
xim2002,28330927,ACCEPTED
xim2002,28365448,ACCEPTED
xim2002,28416485,ACCEPTED
xim2002,29298830,ACCEPTED
xim2002,29537266,ACCEPTED
xim2002,30102295,ACCEPTED
xim2002,30345015,ACCEPTED
xim2002,30397177,ACCEPTED
xim2002,30459157,ACCEPTED
xim2002,30558998,ACCEPTED
xim2002,30941120,ACCEPTED
xim2002,31491449,ACCEPTED
xim2002,31585000,ACCEPTED
xim2002,31694931,ACCEPTED
xim2002,31921621,ACCEPTED
xim2002,32012212,ACCEPTED
xim2002,32103261,ACCEPTED
xim2002,32278007,ACCEPTED
xim2002,32363114,ACCEPTED
xim2002,33095579,ACCEPTED
xim2002,33246003,ACCEPTED
xim2002,33293516,ACCEPTED
xim2002,33654958,ACCEPTED
xim2002,33710368,ACCEPTED
xim2002,33826900,ACCEPTED
xim2002,34208889,ACCEPTED
xim2002,34761107,ACCEPTED
xim2002,35551175,ACCEPTED
xim2002,35836797,ACCEPTED
xim2002,36763539,ACCEPTED
xim2002,37040767,ACCEPTED
xim2002,37855385,ACCEPTED
xim2002,38237887,ACCEPTED
xim2002,39260061,ACCEPTED
xim2002,9411446,REJECTED
xim2002,9438411,REJECTED
xim2002,9697833,REJECTED
xim2002,10529275,REJECTED
xim2002,10935996,REJECTED
xim2002,11536244,REJECTED
xim2002,11562532,REJECTED
xim2002,12548190,REJECTED
xim2002,12692278,REJECTED
xim2002,14689273,REJECTED
xim2002,15144597,REJECTED
xim2002,15157400,REJECTED
xim2002,15631705,REJECTED
xim2002,15631775,REJECTED
xim2002,15949364,REJECTED
xim2002,16321272,REJECTED
xim2002,16681977,REJECTED
xim2002,16759538,REJECTED
xim2002,16764026,REJECTED
xim2002,16883527,REJECTED
xim2002,17001729,REJECTED
xim2002,17012143,REJECTED
xim2002,17020559,REJECTED
xim2002,17118822,REJECTED
xim2002,17285539,REJECTED
xim2002,17372205,REJECTED
xim2002,17418015,REJECTED
xim2002,17418019,REJECTED
xim2002,17445341,REJECTED
xim2002,17458140,REJECTED
xim2002,17540985,REJECTED
xim2002,17547797,REJECTED
xim2002,17578926,REJECTED
xim2002,17880807,REJECTED
xim2002,17922412,REJECTED
xim2002,18001543,REJECTED
xim2002,18288744,REJECTED
xim2002,18302794,REJECTED
xim2002,18339288,REJECTED
xim2002,18581887,REJECTED
xim2002,18771544,REJECTED
xim2002,18971871,REJECTED
xim2002,19080075,REJECTED
xim2002,19080645,REJECTED
xim2002,19087671,REJECTED
xim2002,19103104,REJECTED
xim2002,19123380,REJECTED
xim2002,19168595,REJECTED
xim2002,19225211,REJECTED
xim2002,19328210,REJECTED
xim2002,19438842,REJECTED
xim2002,19441475,REJECTED
xim2002,19452484,REJECTED
xim2002,19505580,REJECTED
xim2002,19567136,REJECTED
xim2002,19595178,REJECTED
xim2002,19616200,REJECTED
xim2002,19671707,REJECTED
xim2002,19793663,REJECTED
xim2002,19820603,REJECTED
xim2002,19862325,REJECTED
xim2002,19950715,REJECTED
xim2002,20193362,REJECTED
xim2002,20426964,REJECTED
xim2002,20478961,REJECTED
xim2002,20481873,REJECTED
xim2002,20497640,REJECTED
xim2002,20557319,REJECTED
xim2002,20663130,REJECTED
xim2002,20668700,REJECTED
xim2002,20677158,REJECTED
xim2002,20848896,REJECTED
xim2002,21034643,REJECTED
xim2002,21035135,REJECTED
xim2002,21081095,REJECTED
xim2002,21103350,REJECTED
xim2002,21211013,REJECTED
xim2002,21231643,REJECTED
xim2002,21279339,REJECTED
xim2002,21326303,REJECTED
xim2002,21405509,REJECTED
xim2002,21590287,REJECTED
xim2002,21869538,REJECTED
xim2002,21886013,REJECTED
xim2002,21911749,REJECTED
xim2002,21929228,REJECTED
xim2002,22051731,REJECTED
xim2002,22088464,REJECTED
xim2002,22093780,REJECTED
xim2002,22106265,REJECTED
xim2002,22107625,REJECTED
xim2002,22562550,REJECTED
xim2002,22588834,REJECTED
xim2002,22647617,REJECTED
xim2002,22672592,REJECTED
xim2002,22673268,REJECTED
xim2002,22680853,REJECTED
xim2002,22778872,REJECTED
xim2002,23158270,REJECTED
xim2002,23158790,REJECTED
xim2002,23162093,REJECTED
xim2002,23187755,REJECTED
xim2002,23209844,REJECTED
xim2002,23316958,REJECTED
xim2002,23350618,REJECTED
xim2002,23352489,REJECTED
xim2002,23369196,REJECTED
xim2002,23386226,REJECTED
xim2002,23532513,REJECTED
xim2002,23547730,REJECTED
xim2002,23571521,REJECTED
xim2002,23573151,REJECTED
xim2002,23615646,REJECTED
xim2002,23628619,REJECTED
xim2002,23661408,REJECTED
xim2002,23771676,REJECTED
xim2002,23876906,REJECTED
xim2002,23911502,REJECTED
xim2002,23940810,REJECTED
xim2002,23981342,REJECTED
xim2002,23987429,REJECTED
xim2002,23999584,REJECTED
xim2002,24016433,REJECTED
xim2002,24055484,REJECTED
xim2002,24098474,REJECTED
xim2002,24131830,REJECTED
xim2002,24182332,REJECTED
xim2002,24215220,REJECTED
xim2002,24219845,REJECTED
xim2002,24348821,REJECTED
xim2002,24359145,REJECTED
xim2002,24409664,REJECTED
xim2002,24430865,REJECTED
xim2002,24438183,REJECTED
xim2002,24466233,REJECTED
xim2002,24471522,REJECTED
xim2002,24479926,REJECTED
xim2002,24513686,REJECTED
xim2002,24534250,REJECTED
xim2002,24580686,REJECTED
xim2002,24617263,REJECTED
xim2002,24672944,REJECTED
xim2002,24674720,REJECTED
xim2002,24708830,REJECTED
xim2002,24768155,REJECTED
xim2002,24850620,REJECTED
xim2002,24887299,REJECTED
xim2002,25009630,REJECTED
xim2002,25052615,REJECTED
xim2002,25087999,REJECTED
xim2002,25127012,REJECTED
xim2002,25132568,REJECTED
xim2002,25325631,REJECTED
xim2002,25361538,REJECTED
xim2002,25363574,REJECTED
xim2002,25398089,REJECTED
xim2002,25399696,REJECTED
xim2002,25479489,REJECTED
xim2002,25664802,REJECTED
xim2002,25673467,REJECTED
xim2002,25719934,REJECTED
xim2002,25725058,REJECTED
xim2002,25759909,REJECTED
xim2002,25793804,REJECTED
xim2002,25810299,REJECTED
xim2002,25822845,REJECTED
xim2002,25851542,REJECTED
xim2002,25854289,REJECTED
xim2002,25871789,REJECTED
xim2002,25916324,REJECTED
xim2002,25927939,REJECTED
xim2002,25929448,REJECTED
xim2002,25947416,REJECTED
xim2002,25965947,REJECTED
xim2002,26077201,REJECTED
xim2002,26088794,REJECTED
xim2002,26131225,REJECTED
xim2002,26182091,REJECTED
xim2002,26217893,REJECTED
xim2002,26220057,REJECTED
xim2002,26265108,REJECTED
xim2002,26281576,REJECTED
xim2002,26291209,REJECTED
xim2002,26324253,REJECTED
xim2002,26335191,REJECTED
xim2002,26372452,REJECTED
xim2002,26390642,REJECTED
xim2002,26406819,REJECTED
xim2002,26406823,REJECTED
xim2002,26483227,REJECTED
xim2002,26540514,REJECTED
xim2002,26565461,REJECTED
xim2002,26567728,REJECTED
xim2002,26629547,REJECTED
xim2002,26650295,REJECTED
xim2002,26707403,REJECTED
xim2002,26711561,REJECTED
xim2002,26770312,REJECTED
xim2002,26846565,REJECTED
xim2002,26848030,REJECTED
xim2002,26890606,REJECTED
xim2002,26894702,REJECTED
xim2002,26918980,REJECTED
xim2002,26954355,REJECTED
xim2002,26959486,REJECTED
xim2002,26967411,REJECTED
xim2002,26991262,REJECTED
xim2002,27151007,REJECTED
xim2002,27242118,REJECTED
xim2002,27270834,REJECTED
xim2002,27318507,REJECTED
xim2002,27323618,REJECTED
xim2002,27344992,REJECTED
xim2002,27445100,REJECTED
xim2002,27472678,REJECTED
xim2002,27494467,REJECTED
xim2002,27540721,REJECTED
xim2002,27568226,REJECTED
xim2002,27598004,REJECTED
xim2002,27614934,REJECTED
xim2002,27635523,REJECTED
xim2002,27687202,REJECTED
xim2002,27698482,REJECTED
xim2002,27768341,REJECTED
xim2002,27768356,REJECTED
xim2002,27796813,REJECTED
xim2002,27796874,REJECTED
xim2002,27822673,REJECTED
xim2002,27876007,REJECTED
xim2002,27982610,REJECTED
xim2002,27990767,REJECTED
xim2002,28024501,REJECTED
xim2002,28027796,REJECTED
xim2002,28044235,REJECTED
xim2002,28210869,REJECTED
xim2002,28277820,REJECTED
xim2002,28306266,REJECTED
xim2002,28306302,REJECTED
xim2002,28349069,REJECTED
xim2002,28365721,REJECTED
xim2002,28372585,REJECTED
xim2002,28410952,REJECTED
xim2002,28426145,REJECTED
xim2002,28525360,REJECTED
xim2002,28577926,REJECTED
xim2002,28622000,REJECTED
xim2002,28640157,REJECTED
xim2002,28696753,REJECTED
xim2002,28758232,REJECTED
xim2002,28810576,REJECTED
xim2002,28821258,REJECTED
xim2002,28822259,REJECTED
xim2002,28840129,REJECTED
xim2002,28921598,REJECTED
xim2002,28939700,REJECTED
xim2002,28949653,REJECTED
xim2002,28979683,REJECTED
xim2002,29052398,REJECTED
xim2002,29063026,REJECTED
xim2002,29104592,REJECTED
xim2002,29125668,REJECTED
xim2002,29162684,REJECTED
xim2002,29168013,REJECTED
xim2002,29172726,REJECTED
xim2002,29243425,REJECTED
xim2002,29298812,REJECTED
xim2002,29318370,REJECTED
xim2002,29411136,REJECTED
xim2002,29462798,REJECTED
xim2002,29479064,REJECTED
xim2002,29552849,REJECTED
xim2002,29574933,REJECTED
xim2002,29630776,REJECTED
xim2002,29694170,REJECTED
xim2002,29702942,REJECTED
xim2002,29719878,REJECTED
xim2002,29728991,REJECTED
xim2002,29765988,REJECTED
xim2002,29773885,REJECTED
xim2002,29777608,REJECTED
xim2002,29786755,REJECTED
xim2002,29848065,REJECTED
xim2002,29951555,REJECTED
xim2002,29956981,REJECTED
xim2002,29991714,REJECTED
xim2002,30041857,REJECTED
xim2002,30043515,REJECTED
xim2002,30066048,REJECTED
xim2002,30081909,REJECTED
xim2002,30085761,REJECTED
xim2002,30141643,REJECTED
xim2002,30144478,REJECTED
xim2002,30192571,REJECTED
xim2002,30201847,REJECTED
xim2002,30270157,REJECTED
xim2002,30306722,REJECTED
xim2002,30344937,REJECTED
xim2002,30372633,REJECTED
xim2002,30381489,REJECTED
xim2002,30411926,REJECTED
xim2002,30423055,REJECTED
xim2002,30504095,REJECTED
xim2002,30523370,REJECTED
xim2002,30526707,REJECTED
xim2002,30545664,REJECTED
xim2002,30554468,REJECTED
xim2002,30603743,REJECTED
xim2002,30608728,REJECTED
xim2002,30608802,REJECTED
xim2002,30642981,REJECTED
xim2002,30665015,REJECTED
xim2002,30747013,REJECTED
xim2002,30763556,REJECTED
xim2002,30834806,REJECTED
xim2002,30949961,REJECTED
xim2002,31012400,REJECTED
xim2002,31048490,REJECTED
xim2002,31050481,REJECTED
xim2002,31050819,REJECTED
xim2002,31064731,REJECTED
xim2002,31160717,REJECTED
xim2002,31208700,REJECTED
xim2002,31248295,REJECTED
xim2002,31269551,REJECTED
xim2002,31282239,REJECTED
xim2002,31284875,REJECTED
xim2002,31348032,REJECTED
xim2002,31350038,REJECTED
xim2002,31394478,REJECTED
xim2002,31500975,REJECTED
xim2002,31513339,REJECTED
xim2002,31524497,REJECTED
xim2002,31529619,REJECTED
xim2002,31534118,REJECTED
xim2002,31562203,REJECTED
xim2002,31581130,REJECTED
xim2002,31598682,REJECTED
xim2002,31638433,REJECTED
xim2002,31653519,REJECTED
xim2002,31697823,REJECTED
xim2002,31708445,REJECTED
xim2002,31710216,REJECTED
xim2002,31728736,REJECTED
xim2002,31746889,REJECTED
xim2002,31767586,REJECTED
xim2002,31772719,REJECTED
xim2002,31776606,REJECTED
xim2002,31777176,REJECTED
xim2002,31797679,REJECTED
xim2002,31798901,REJECTED
xim2002,31801196,REJECTED
xim2002,31832909,REJECTED
xim2002,31872906,REJECTED
xim2002,31881146,REJECTED
xim2002,31881436,REJECTED
xim2002,31887942,REJECTED
xim2002,31948677,REJECTED
xim2002,31967348,REJECTED
xim2002,31994268,REJECTED
xim2002,32004757,REJECTED
xim2002,32006292,REJECTED
xim2002,32006646,REJECTED
xim2002,32014312,REJECTED
xim2002,32031607,REJECTED
xim2002,32033822,REJECTED
xim2002,32065547,REJECTED
xim2002,32096398,REJECTED
xim2002,32107793,REJECTED
xim2002,32111589,REJECTED
xim2002,32113819,REJECTED
xim2002,32146830,REJECTED
xim2002,32170297,REJECTED
xim2002,32173191,REJECTED
xim2002,32184757,REJECTED
xim2002,32192889,REJECTED
xim2002,32224116,REJECTED
xim2002,32237312,REJECTED
xim2002,32250331,REJECTED
xim2002,32265874,REJECTED
xim2002,32273743,REJECTED
xim2002,32276590,REJECTED
xim2002,32280432,REJECTED
xim2002,32280712,REJECTED
xim2002,32341525,REJECTED
xim2002,32368852,REJECTED
xim2002,32394790,REJECTED
xim2002,32417005,REJECTED
xim2002,32447514,REJECTED
xim2002,32494639,REJECTED
xim2002,32506060,REJECTED
xim2002,32507458,REJECTED
xim2002,32508918,REJECTED
xim2002,32598530,REJECTED
xim2002,32620485,REJECTED
xim2002,32628319,REJECTED
xim2002,32650035,REJECTED
xim2002,32658588,REJECTED
xim2002,32661433,REJECTED
xim2002,32677906,REJECTED
xim2002,32685515,REJECTED
xim2002,32775460,REJECTED
xim2002,32819312,REJECTED
xim2002,32819587,REJECTED
xim2002,32830562,REJECTED
xim2002,32831910,REJECTED
xim2002,32865572,REJECTED
xim2002,32871360,REJECTED
xim2002,32933607,REJECTED
xim2002,33000281,REJECTED
xim2002,33009636,REJECTED
xim2002,33033580,REJECTED
xim2002,33119969,REJECTED
xim2002,33199257,REJECTED
xim2002,33204733,REJECTED
xim2002,33205187,REJECTED
xim2002,33241234,REJECTED
xim2002,33348781,REJECTED
xim2002,33350509,REJECTED
xim2002,33438461,REJECTED
xim2002,33457408,REJECTED
xim2002,33465591,REJECTED
xim2002,33496131,REJECTED
xim2002,33502239,REJECTED
xim2002,33514801,REJECTED
xim2002,33515543,REJECTED
xim2002,33531899,REJECTED
xim2002,33548960,REJECTED
xim2002,33552999,REJECTED
xim2002,33553159,REJECTED
xim2002,33563537,REJECTED
xim2002,33580827,REJECTED
xim2002,33600060,REJECTED
xim2002,33628237,REJECTED
xim2002,33674442,REJECTED
xim2002,33762836,REJECTED
xim2002,33766715,REJECTED
xim2002,33777788,REJECTED
xim2002,33822627,REJECTED
xim2002,33834176,REJECTED
xim2002,33871690,REJECTED
xim2002,33882878,REJECTED
xim2002,33915070,REJECTED
xim2002,33979523,REJECTED
xim2002,33986799,REJECTED
xim2002,33990442,REJECTED
xim2002,34046366,REJECTED
xim2002,34047128,REJECTED
xim2002,34081245,REJECTED
xim2002,34093027,REJECTED
xim2002,34094931,REJECTED
xim2002,34095141,REJECTED
xim2002,34139177,REJECTED
xim2002,34185279,REJECTED
xim2002,34388600,REJECTED
xim2002,34396745,REJECTED
xim2002,34412334,REJECTED
xim2002,34508623,REJECTED
xim2002,34616166,REJECTED
xim2002,34717660,REJECTED
xim2002,34725502,REJECTED
xim2002,34751754,REJECTED
xim2002,34751965,REJECTED
xim2002,34788393,REJECTED
xim2002,34871107,REJECTED
xim2002,34911606,REJECTED
xim2002,34935197,REJECTED
xim2002,34952831,REJECTED
xim2002,34956103,REJECTED
xim2002,34965608,REJECTED
xim2002,35058328,REJECTED
xim2002,35066742,REJECTED
xim2002,35117010,REJECTED
xim2002,35170081,REJECTED
xim2002,35173093,REJECTED
